user_id,b1_cos_sim,b2_cos_sim
15363,0.6494792699813843,0.6245248913764954
103522,0.5846405625343323,0.5907691717147827
42150,0.6344428658485413,0.6064006686210632
150791,0.6249083876609802,0.6307229995727539
137460,0.6068637371063232,0.5905293822288513
202042,0.5871657729148865,0.5765007138252258
27799,0.6069618463516235,0.5817066431045532
87854,0.6244982481002808,0.6257049441337585
98400,0.625000536441803,0.6590468287467957
109052,0.6472901701927185,0.6290566325187683
30141,0.5907284617424011,0.5614404082298279
7280,0.5646690130233765,0.5214953422546387
185470,0.6068544983863831,0.5679570436477661
50144,0.6051537990570068,0.5849723815917969
70777,0.568851888179779,0.5454956889152527
77935,0.645165741443634,0.6345139145851135
157933,0.6031143069267273,0.6468337178230286
12982,0.6222788095474243,0.5995059609413147
58011,0.6094982624053955,0.580530047416687
36645,0.6511842012405396,0.6435827612876892
3743,0.5776136517524719,0.5414993166923523
55891,0.6144094467163086,0.5766056180000305
117868,0.5976091027259827,0.5459046959877014
116294,0.5846387147903442,0.5445063710212708
25239,0.6269463300704956,0.618600606918335
84030,0.6049690842628479,0.5665826201438904
173633,0.6106788516044617,0.5698458552360535
193537,0.6179977655410767,0.5847834944725037
194776,0.612299919128418,0.5757429003715515
90665,0.6290124654769897,0.623613715171814
171507,0.6222673058509827,0.5914656519889832
48978,0.6153466105461121,0.5692135691642761
68295,0.5989448428153992,0.5660808682441711
152013,0.6256139874458313,0.5929957032203674
122047,0.6114212870597839,0.6171534061431885
60034,0.6409608125686646,0.6433061957359314
1259,0.639248788356781,0.6356595754623413
170925,0.6301699876785278,0.645016074180603
5551,0.6246674060821533,0.5922189354896545
19890,0.6182687878608704,0.5912900567054749
11687,0.6272924542427063,0.6137791872024536
69550,0.6533201932907104,0.6634807586669922
51663,0.5934938788414001,0.5335637927055359
136290,0.6055437922477722,0.5643141865730286
66210,0.655975341796875,0.610887885093689
141047,0.667080283164978,0.6973869204521179
152767,0.5857712030410767,0.5959815382957458
170051,0.6452626585960388,0.6117891669273376
26262,0.618120551109314,0.5911227464675903
90906,0.6178181171417236,0.5898733139038086
118413,0.6341834664344788,0.5797269344329834
115535,0.6419826745986938,0.6587070822715759
64530,0.6352725625038147,0.6766650080680847
17610,0.607958197593689,0.5983852744102478
66749,0.6193916201591492,0.6857292652130127
122364,0.6045238971710205,0.5899044871330261
117937,0.6506061553955078,0.6861658096313477
172911,0.6350632309913635,0.5916052460670471
91794,0.6304051280021667,0.6063182353973389
160690,0.6409906148910522,0.6438748836517334
159097,0.6452902555465698,0.612753689289093
93095,0.6053563356399536,0.5720320343971252
111338,0.6150243282318115,0.6045281887054443
100027,0.6172698140144348,0.5592678189277649
17165,0.6075112223625183,0.5566753149032593
129443,0.6410385966300964,0.6200365424156189
123932,0.5825657248497009,0.5264880061149597
164242,0.6151021718978882,0.6073707938194275
31368,0.6577886939048767,0.6347774863243103
30299,0.6357627511024475,0.6365910172462463
124571,0.6083299517631531,0.5751437544822693
114795,0.6312649846076965,0.6022897958755493
124720,0.6419887542724609,0.625501275062561
20058,0.6633937954902649,0.6821431517601013
23064,0.6211045384407043,0.5963518619537354
128654,0.6597052812576294,0.6515905857086182
134936,0.6213217973709106,0.6177636384963989
110212,0.6416418552398682,0.6048233509063721
173631,0.6394785642623901,0.6232866644859314
9092,0.6117408871650696,0.5641024708747864
90968,0.6070777773857117,0.5899355411529541
147695,0.6139365434646606,0.5869131088256836
4568,0.64506995677948,0.6133917570114136
144599,0.6253079771995544,0.5771111845970154
154013,0.6372940540313721,0.6206642985343933
141335,0.6503061056137085,0.6377807259559631
196036,0.6631436944007874,0.683008074760437
201239,0.6199098229408264,0.6089724898338318
28178,0.6264722943305969,0.5865430235862732
69126,0.637473464012146,0.6297393441200256
85085,0.6101158857345581,0.5693605542182922
18595,0.62042236328125,0.6186118721961975
126480,0.6085365414619446,0.5671960115432739
103750,0.5746313333511353,0.5656718611717224
42829,0.6211215853691101,0.5700415372848511
116614,0.6686728000640869,0.7200113534927368
200521,0.6682926416397095,0.6814551949501038
171823,0.6126924753189087,0.5832719206809998
143864,0.5950971841812134,0.6086714267730713
149138,0.6190620064735413,0.592326819896698
79954,0.6409631371498108,0.6806755065917969
48338,0.6474205851554871,0.6347010731697083
121086,0.6269820332527161,0.6199328303337097
44454,0.6555162668228149,0.6262304782867432
50133,0.619001567363739,0.5628160238265991
46372,0.5880337953567505,0.6103994250297546
199962,0.6166656017303467,0.5869872570037842
152644,0.6457741856575012,0.6447799801826477
80202,0.5914430022239685,0.6424024701118469
204210,0.6312833428382874,0.5914379954338074
46930,0.6288004517555237,0.6331546902656555
52257,0.6530523896217346,0.6373499631881714
187274,0.6441045999526978,0.6240909099578857
43140,0.6180441975593567,0.6002987623214722
175045,0.6580588221549988,0.6794870495796204
41515,0.6050406694412231,0.5927237272262573
134347,0.6345025897026062,0.6117344498634338
187243,0.6314836144447327,0.5977824926376343
196893,0.6466088891029358,0.652802050113678
78757,0.6210230588912964,0.6369441151618958
6440,0.626461386680603,0.5979741811752319
11496,0.6715492010116577,0.7183588743209839
11615,0.6409250497817993,0.634286105632782
60760,0.6331053972244263,0.6002615094184875
133179,0.6283199787139893,0.6161733865737915
107397,0.6234143376350403,0.5852327942848206
108468,0.612520158290863,0.5789669156074524
117891,0.6108769178390503,0.5810549855232239
189153,0.613290548324585,0.5893670320510864
116230,0.6438643336296082,0.6549683213233948
155951,0.6097946166992188,0.5880174040794373
180704,0.6133793592453003,0.5993524193763733
49807,0.6124507784843445,0.5710635781288147
190042,0.6240840554237366,0.5840936303138733
3759,0.6044908165931702,0.5603079199790955
17456,0.6157227754592896,0.6453199982643127
147810,0.6063008904457092,0.5590025782585144
160775,0.6302043199539185,0.5914584994316101
132642,0.6105203032493591,0.5679320693016052
21727,0.630031168460846,0.6320062279701233
70255,0.6440359354019165,0.664477527141571
171412,0.58101487159729,0.5588359236717224
54725,0.6080427765846252,0.5790507793426514
18413,0.6328840255737305,0.608573853969574
116087,0.6093327403068542,0.5831711888313293
131714,0.6067584156990051,0.5666062235832214
134270,0.6348480582237244,0.603364109992981
53891,0.6218646168708801,0.603808581829071
93767,0.6812495589256287,0.7350804209709167
25378,0.6262912750244141,0.5836384892463684
108887,0.6516019105911255,0.6207851767539978
148541,0.655146598815918,0.6734203100204468
102996,0.6469555497169495,0.6533304452896118
18903,0.6182692050933838,0.5729284286499023
51049,0.6481768488883972,0.6302261352539062
52558,0.5884270071983337,0.6288709044456482
58662,0.6442716121673584,0.6159912943840027
53205,0.6589701771736145,0.6719843745231628
150933,0.615470290184021,0.5816506743431091
171433,0.6232584118843079,0.5842005014419556
178244,0.6154444813728333,0.5928404927253723
10793,0.6534109711647034,0.6929289698600769
64127,0.5969365835189819,0.6065523624420166
63689,0.6399077773094177,0.6286676526069641
164727,0.646248459815979,0.6220335364341736
121203,0.6152369379997253,0.5626018047332764
119105,0.5977672338485718,0.5449116826057434
64983,0.631816565990448,0.608651340007782
55791,0.6192507147789001,0.5850480198860168
88505,0.6612387299537659,0.6457253694534302
203873,0.6271284818649292,0.6008215546607971
93111,0.6415407061576843,0.6187925934791565
203909,0.6491795778274536,0.6699292063713074
141949,0.5953575968742371,0.5627575516700745
74892,0.6251885294914246,0.6307963728904724
173183,0.5926237106323242,0.5947886109352112
76475,0.643154501914978,0.6484689116477966
187357,0.6640150547027588,0.6624040007591248
57032,0.641444206237793,0.6788241267204285
78671,0.674838125705719,0.7007061839103699
153588,0.6141828894615173,0.5947663187980652
112304,0.6327640414237976,0.6615150570869446
119981,0.6428097486495972,0.6236819624900818
123364,0.602125883102417,0.557364284992218
83813,0.623370885848999,0.5946617722511292
110097,0.6194609999656677,0.5771592855453491
116518,0.6536789536476135,0.6116392016410828
102489,0.5971812009811401,0.5526405572891235
131747,0.6038084030151367,0.5782697796821594
192330,0.6363527774810791,0.6463512778282166
202652,0.620127260684967,0.6102752685546875
76127,0.6326682567596436,0.6114469170570374
88997,0.6443590521812439,0.6370438933372498
146314,0.6181443333625793,0.5748449563980103
1258,0.6420906782150269,0.6281453371047974
24555,0.6261540055274963,0.5951061844825745
29525,0.6256015300750732,0.6248282790184021
29555,0.6241959929466248,0.6073751449584961
132557,0.6337436437606812,0.6111862063407898
173131,0.6078400015830994,0.5728838443756104
169669,0.5924639105796814,0.5640697479248047
195579,0.6157512664794922,0.5573204755783081
192068,0.6324262022972107,0.596044659614563
183313,0.6201083660125732,0.5558390021324158
5827,0.630951464176178,0.6347170472145081
177011,0.6079733967781067,0.5687317252159119
30127,0.6343396902084351,0.5927155017852783
123900,0.6283433437347412,0.6033575534820557
137860,0.6390933990478516,0.6082482933998108
157504,0.6203151941299438,0.6321086883544922
114841,0.6246979236602783,0.5855739116668701
80301,0.6350714564323425,0.5927063226699829
172884,0.6249939203262329,0.609057605266571
169431,0.6281836628913879,0.6187188029289246
14714,0.6313956379890442,0.5937783718109131
3155,0.5879704356193542,0.6406253576278687
98155,0.6185740232467651,0.5788068175315857
157431,0.6303949952125549,0.5825519561767578
133465,0.6509899497032166,0.6630870699882507
64006,0.6517594456672668,0.6211835145950317
132922,0.6084362864494324,0.5700161457061768
157493,0.6098433136940002,0.5683296322822571
81721,0.630581259727478,0.6150133013725281
10231,0.6077309846878052,0.5866458415985107
204460,0.6442016959190369,0.622241735458374
109218,0.6231780648231506,0.579899251461029
58128,0.6410539746284485,0.6191825866699219
140725,0.6268212199211121,0.6352668404579163
19887,0.6318476796150208,0.5879917144775391
10667,0.6176919937133789,0.588104784488678
185467,0.6187546849250793,0.6160792708396912
28786,0.6242992281913757,0.5573974251747131
101341,0.6116327047348022,0.5667288303375244
7663,0.6568949222564697,0.6255376935005188
91374,0.6392590403556824,0.6493377089500427
135467,0.6011238694190979,0.5564504861831665
152657,0.6335555911064148,0.5917314291000366
98062,0.6606319546699524,0.6615156531333923
146469,0.5795474648475647,0.6049172282218933
65864,0.6182382106781006,0.5857098698616028
185900,0.6224512457847595,0.5718494653701782
49386,0.6129518747329712,0.5611312985420227
6190,0.6134414076805115,0.570668637752533
137205,0.6361104846000671,0.624022901058197
86246,0.6156358122825623,0.56846022605896
132845,0.6305778622627258,0.59267258644104
124878,0.6265822052955627,0.607169508934021
159685,0.6081264615058899,0.595673680305481
145023,0.6124187707901001,0.5825973153114319
185139,0.6410385966300964,0.6207602024078369
77651,0.601262629032135,0.5616334676742554
121,0.638999342918396,0.6280275583267212
180319,0.6268320679664612,0.5796926021575928
149549,0.6066211462020874,0.625785231590271
114931,0.6530018448829651,0.6609317064285278
152834,0.6143853068351746,0.5832656025886536
104976,0.623246431350708,0.6001012325286865
62,0.6262753009796143,0.6008544564247131
62199,0.5946856141090393,0.5649363398551941
129702,0.6426562070846558,0.6169113516807556
140577,0.6112871170043945,0.5770527124404907
53016,0.6465013027191162,0.6186691522598267
66834,0.5875769257545471,0.6013162136077881
23257,0.5901451110839844,0.5738564133644104
135032,0.6155154705047607,0.5917171239852905
11139,0.6129546761512756,0.5919761657714844
10616,0.6529796719551086,0.657135009765625
182159,0.6252268552780151,0.6196887493133545
95003,0.6043301820755005,0.6126142144203186
6610,0.6331653594970703,0.6344722509384155
85525,0.6463726758956909,0.6408863663673401
10472,0.6206879019737244,0.5942319631576538
133577,0.6203063130378723,0.558562695980072
94475,0.6154541373252869,0.579779326915741
144981,0.6145351529121399,0.5689861178398132
18135,0.6314985156059265,0.6029404997825623
74858,0.6035079956054688,0.5859728455543518
102076,0.5787646174430847,0.533699095249176
163243,0.6169218420982361,0.5766553282737732
34381,0.6434239149093628,0.6934663653373718
147759,0.6315332651138306,0.6188536882400513
122042,0.5701470971107483,0.52616286277771
41886,0.634251058101654,0.5909284949302673
147204,0.6104581356048584,0.5731678009033203
170183,0.6171655058860779,0.585555911064148
185601,0.6440103650093079,0.6205317378044128
52311,0.6167629361152649,0.5901085734367371
136310,0.6084292531013489,0.5628213882446289
166963,0.6264564990997314,0.6110743284225464
11818,0.6383129954338074,0.6183778047561646
105209,0.6581652164459229,0.6305294036865234
122761,0.6193209290504456,0.5775186419487
127839,0.6106364130973816,0.579789400100708
31679,0.626525342464447,0.6123322248458862
96723,0.6868059039115906,0.7276574373245239
150543,0.6244378685951233,0.6103923916816711
181174,0.6416968703269958,0.6255796551704407
115406,0.6393869519233704,0.6613299250602722
161600,0.6161496043205261,0.5837504863739014
152393,0.6484506130218506,0.6334522366523743
75354,0.6315208077430725,0.6301113963127136
72644,0.6168242692947388,0.5570294260978699
195836,0.6188759207725525,0.5955849885940552
182457,0.6097247004508972,0.6540202498435974
190140,0.643682599067688,0.6266260147094727
154619,0.5771673321723938,0.573164165019989
80137,0.6440380215644836,0.6434580683708191
66925,0.6290647983551025,0.6127557754516602
168624,0.5901138782501221,0.5947887301445007
77259,0.6029687523841858,0.5960201025009155
164405,0.6325894594192505,0.594793438911438
140437,0.6125124096870422,0.5878921747207642
116374,0.6211560368537903,0.6110121011734009
30356,0.6464410424232483,0.6168025732040405
191185,0.6165443658828735,0.5795298218727112
17509,0.6126784682273865,0.5600897073745728
84100,0.6251660585403442,0.5923064947128296
203703,0.6146546006202698,0.597302258014679
159198,0.6178323030471802,0.5814515352249146
100624,0.622417151927948,0.5938646197319031
179505,0.6284704208374023,0.616404116153717
157941,0.6502193808555603,0.6195706129074097
90030,0.6084955334663391,0.5718671083450317
7312,0.6241502165794373,0.586283802986145
90411,0.5899399518966675,0.568894624710083
132014,0.6123042702674866,0.598800003528595
107382,0.6288649439811707,0.6342213153839111
90901,0.5933083295822144,0.5973789691925049
111489,0.6148680448532104,0.5926955342292786
150978,0.649699866771698,0.6529648303985596
73246,0.6577800512313843,0.6506507396697998
135100,0.6394340991973877,0.6160443425178528
199058,0.6349237561225891,0.6199901700019836
87231,0.6261671781539917,0.6098156571388245
46382,0.5819237232208252,0.5275768041610718
119758,0.6373110413551331,0.6229049563407898
177862,0.6210119724273682,0.6038816571235657
33930,0.6015045046806335,0.5472460389137268
111605,0.6318283081054688,0.5993457436561584
33662,0.629151463508606,0.6251001954078674
22971,0.6556921601295471,0.6831833124160767
15671,0.6203911900520325,0.5754510164260864
737,0.5607324838638306,0.6199387311935425
88988,0.6454942226409912,0.6212083697319031
29829,0.6174583435058594,0.607162356376648
164878,0.6048417687416077,0.568800151348114
152355,0.6242143511772156,0.5744697451591492
19416,0.5547974109649658,0.5382331013679504
121736,0.6475661993026733,0.62093585729599
40960,0.6515795588493347,0.6336492896080017
50736,0.6365920305252075,0.6156864762306213
115391,0.6347799897193909,0.5950571894645691
98054,0.6109842658042908,0.5597563982009888
194623,0.626419186592102,0.5907002091407776
103723,0.6415649056434631,0.6188871264457703
94184,0.657867968082428,0.692088782787323
113379,0.5987671613693237,0.5497080087661743
24455,0.6274535059928894,0.6196209788322449
115449,0.630210816860199,0.5809624195098877
98651,0.6134093999862671,0.5800579786300659
174909,0.6157137751579285,0.6027238965034485
55315,0.6210686564445496,0.6168439388275146
82275,0.6042708158493042,0.583775520324707
173453,0.6268846392631531,0.5774068832397461
166754,0.5794808864593506,0.5477085709571838
94742,0.6197213530540466,0.6212885975837708
101258,0.578416645526886,0.6052008867263794
52292,0.6093083024024963,0.5445985198020935
119544,0.6197813749313354,0.5941799879074097
134672,0.6258669495582581,0.6296448111534119
87121,0.6322061419487,0.6159341931343079
70722,0.616348385810852,0.5513137578964233
112454,0.618803858757019,0.593505859375
185877,0.615646243095398,0.5786447525024414
154834,0.6314219236373901,0.5924234986305237
146617,0.6475237607955933,0.639423131942749
100110,0.6019580364227295,0.5912116765975952
108903,0.6067810654640198,0.5962921380996704
114117,0.6134176850318909,0.5972841382026672
122653,0.6602099537849426,0.6602306365966797
22163,0.6006659865379333,0.5894081592559814
196329,0.5737949013710022,0.5997390151023865
192902,0.6392921209335327,0.6137657761573792
34081,0.6498716473579407,0.6642261743545532
37611,0.6322317123413086,0.6394482851028442
8495,0.6283429861068726,0.6153286099433899
51156,0.6392938494682312,0.6314676403999329
113403,0.597059428691864,0.6000725030899048
135136,0.6442475914955139,0.6444050073623657
188329,0.6126741170883179,0.5624698400497437
37294,0.6206797361373901,0.5863029956817627
40965,0.6214329600334167,0.5830220580101013
27089,0.6215211153030396,0.5733849406242371
96350,0.6311540603637695,0.6273189187049866
102793,0.6152612566947937,0.5851075053215027
178834,0.6615796685218811,0.7063726186752319
130109,0.592208743095398,0.581118643283844
7897,0.6081774830818176,0.548980176448822
143614,0.6368356943130493,0.6050347685813904
77537,0.6440187692642212,0.6352488398551941
90169,0.629138708114624,0.6128256320953369
140455,0.6228485107421875,0.6110507249832153
150758,0.596856415271759,0.5680177211761475
56071,0.6325488686561584,0.6492714285850525
165519,0.6205204129219055,0.6116526126861572
27315,0.6276057958602905,0.6336129307746887
169043,0.6131229400634766,0.6367560029029846
101077,0.6095936894416809,0.5901354551315308
154228,0.6383285522460938,0.6632581949234009
205739,0.6527200937271118,0.6138039231300354
155479,0.6055758595466614,0.5645209550857544
202589,0.619834840297699,0.599582850933075
66042,0.6214265823364258,0.6551588773727417
118593,0.64008629322052,0.6295714974403381
199392,0.6566420197486877,0.6131422519683838
146000,0.5986286401748657,0.5858946442604065
192566,0.6303951740264893,0.5884392261505127
185019,0.6106480956077576,0.5897685885429382
42138,0.6124172210693359,0.5797563791275024
129899,0.6098362803459167,0.6030603051185608
95035,0.6459222435951233,0.6850854754447937
54398,0.6410449147224426,0.597123920917511
14134,0.6102859973907471,0.607513964176178
152587,0.6148607730865479,0.584018349647522
128966,0.6545278429985046,0.6766824126243591
149740,0.6327933073043823,0.582394003868103
84358,0.5340119004249573,0.5961865186691284
15416,0.6139509081840515,0.5618478655815125
117006,0.6143648028373718,0.5738244652748108
23024,0.6301094889640808,0.6039196848869324
118601,0.6193609237670898,0.6666778326034546
144255,0.6082082390785217,0.5687129497528076
24010,0.6191381216049194,0.5662874579429626
102613,0.636635959148407,0.5902808308601379
96819,0.6282796859741211,0.6046547293663025
120169,0.6175472736358643,0.5878873467445374
35223,0.6470463871955872,0.6624583005905151
56104,0.5929413437843323,0.5580055713653564
182852,0.6482440829277039,0.6161648631095886
122115,0.6613472104072571,0.6448968648910522
73925,0.6378860473632812,0.6336973309516907
36584,0.6154364347457886,0.5826987624168396
34189,0.6199952960014343,0.5687025189399719
134865,0.6519654989242554,0.6464836597442627
40526,0.6068095564842224,0.5744087100028992
152785,0.6321859359741211,0.612797737121582
38688,0.6264743804931641,0.6005837917327881
62063,0.6628414392471313,0.6320765614509583
72746,0.6293487548828125,0.5862343311309814
29361,0.6197548508644104,0.5832312703132629
69478,0.6081774830818176,0.5877596139907837
22590,0.6570139527320862,0.6238589882850647
187195,0.6029149889945984,0.5746191740036011
30427,0.6400760412216187,0.6531633734703064
106744,0.6245660781860352,0.6285934448242188
94309,0.6035594940185547,0.5680064558982849
83883,0.6119680404663086,0.5566751956939697
78419,0.5974293947219849,0.6306460499763489
617,0.6148642301559448,0.6047176122665405
163997,0.6264926791191101,0.6094631552696228
103717,0.6200224161148071,0.5775143504142761
161795,0.6309754252433777,0.5816156268119812
34837,0.6136590838432312,0.5873289704322815
39326,0.6212890148162842,0.5702860951423645
134815,0.6282638907432556,0.601850152015686
67529,0.6475470662117004,0.6474320292472839
64930,0.6043363213539124,0.5728456974029541
125059,0.6316934823989868,0.6247634887695312
146225,0.6146866679191589,0.5825995206832886
96622,0.6439322829246521,0.6395642757415771
27788,0.6162436008453369,0.5948313474655151
49578,0.6098460555076599,0.5807253122329712
16574,0.6184089779853821,0.6023796796798706
74584,0.5922766923904419,0.574744462966919
202080,0.6556751728057861,0.6651623249053955
20311,0.6057640314102173,0.5809701085090637
172241,0.6238177418708801,0.5915297269821167
81083,0.6621668338775635,0.6964648365974426
1185,0.5768759846687317,0.5061942338943481
120112,0.6511249542236328,0.6345060467720032
35035,0.6243258714675903,0.5831705927848816
53568,0.5911864042282104,0.6041325926780701
119623,0.5857639312744141,0.5199205875396729
106303,0.5842356085777283,0.5521250367164612
160062,0.5947750806808472,0.5929648280143738
154366,0.6376979351043701,0.6051986217498779
80758,0.6097596883773804,0.6035174131393433
40497,0.6136449575424194,0.618107795715332
185259,0.6205925345420837,0.5882450342178345
70323,0.6328664422035217,0.6021067500114441
75683,0.6339676976203918,0.637086033821106
58085,0.61778324842453,0.5801423788070679
148011,0.6337795853614807,0.6616159081459045
116112,0.649600088596344,0.6486294269561768
7921,0.6158588528633118,0.6083813905715942
110671,0.6368971467018127,0.6225308775901794
104146,0.5926494598388672,0.5815289616584778
88538,0.6204102039337158,0.6021049618721008
110322,0.606891393661499,0.5855330228805542
96521,0.6113272309303284,0.5577174425125122
170512,0.594758152961731,0.5709818601608276
56901,0.6049525141716003,0.5818491578102112
146594,0.6070159673690796,0.613751232624054
40996,0.6313933730125427,0.6374568343162537
37300,0.6438264846801758,0.6398002505302429
133333,0.6436803936958313,0.6119846105575562
143371,0.5871903300285339,0.5306164026260376
201054,0.6231705546379089,0.5797520279884338
160112,0.6260815858840942,0.5961331129074097
202485,0.620563805103302,0.5996142029762268
151650,0.5833869576454163,0.5781072378158569
16979,0.6117638945579529,0.5547700524330139
165994,0.62172532081604,0.6108439564704895
