user_id,b1_cos_sim,b2_cos_sim
76008,0.6252626776695251,0.6140792965888977
106207,0.6437124609947205,0.6138818264007568
102188,0.618326723575592,0.6013733744621277
132604,0.6173869371414185,0.6037150621414185
101705,0.6182847619056702,0.6008638143539429
200742,0.6077930927276611,0.5826910138130188
43856,0.6434505581855774,0.6090770363807678
115214,0.5998120903968811,0.6240246891975403
80481,0.6266806125640869,0.5932630896568298
102882,0.6340824365615845,0.587431013584137
163169,0.6622606515884399,0.6889672875404358
30678,0.6399106383323669,0.6306296586990356
23921,0.6808990836143494,0.7016391754150391
183445,0.5936447381973267,0.5523325204849243
151286,0.6251471042633057,0.5902497172355652
26502,0.6061071157455444,0.5491427183151245
77566,0.6128525137901306,0.592738926410675
183397,0.6117469668388367,0.6055473685264587
163452,0.6422452330589294,0.5983700156211853
77285,0.6276333928108215,0.6121494174003601
90953,0.6242578029632568,0.595909059047699
185713,0.5895830392837524,0.5541499853134155
76573,0.6480036973953247,0.6648423075675964
178051,0.5802631378173828,0.5950552821159363
60842,0.6376506090164185,0.6659084558486938
39491,0.612799346446991,0.5934403538703918
30872,0.6349920630455017,0.6141165494918823
4452,0.6438475847244263,0.618217408657074
120369,0.6153237819671631,0.608959972858429
54996,0.5595664978027344,0.6212338805198669
60975,0.6072612404823303,0.6235944628715515
7484,0.6691902875900269,0.6763566136360168
113765,0.6039495468139648,0.5953392386436462
78461,0.6239928603172302,0.5759902596473694
117297,0.6135489344596863,0.5525833368301392
73937,0.6203388571739197,0.6250707507133484
172023,0.6069836020469666,0.5681154727935791
51488,0.6165754795074463,0.5597200989723206
149815,0.6131612658500671,0.5880697965621948
95180,0.5753885507583618,0.530577540397644
154369,0.6244150400161743,0.5907806158065796
171927,0.6194486618041992,0.6026121973991394
59547,0.6211884021759033,0.5887990593910217
196876,0.6581640243530273,0.6715938448905945
185938,0.6265677809715271,0.6458987593650818
92993,0.6343675851821899,0.592934250831604
73224,0.6051544547080994,0.6551723480224609
205836,0.6574239134788513,0.6259734034538269
155867,0.6261680722236633,0.6192647814750671
8840,0.6010029315948486,0.5775447487831116
71230,0.6121099591255188,0.5630348920822144
162112,0.6175406575202942,0.5810874104499817
6878,0.6545475721359253,0.6905357837677002
171346,0.5917739272117615,0.5446950793266296
177075,0.6306143403053284,0.6282806992530823
81492,0.6210641264915466,0.6014567613601685
98569,0.623357355594635,0.5786319971084595
48346,0.6320010423660278,0.6237012147903442
180984,0.6262929439544678,0.5898370146751404
204244,0.570769190788269,0.584344744682312
151668,0.6395496129989624,0.6385733485221863
65573,0.6384397149085999,0.607854962348938
68056,0.6502133011817932,0.6452804803848267
72478,0.6012738347053528,0.5673701763153076
102149,0.6400117874145508,0.5758581757545471
167786,0.644217312335968,0.6598832607269287
128760,0.6241873502731323,0.5972889065742493
199476,0.6162710785865784,0.5742446780204773
197171,0.6272864937782288,0.5877709984779358
205971,0.6212178468704224,0.5927445292472839
190443,0.6085911393165588,0.5500667691230774
125655,0.6258274912834167,0.6112038493156433
23973,0.6035873293876648,0.5658251047134399
195830,0.6237052083015442,0.5797736048698425
34282,0.6131412386894226,0.5866190791130066
99686,0.6320064663887024,0.6410064697265625
157455,0.6141629815101624,0.5874818563461304
184117,0.5793056488037109,0.5710046291351318
165326,0.6487303972244263,0.6183791756629944
93724,0.5929812788963318,0.5543872714042664
170545,0.6115747690200806,0.5973877310752869
121442,0.5983802676200867,0.5596526265144348
85925,0.6344667673110962,0.5982420444488525
60467,0.6240872144699097,0.5780792236328125
43030,0.6264626979827881,0.6128121614456177
155768,0.6247903108596802,0.5960638523101807
97863,0.6162977814674377,0.5962814688682556
96360,0.6303993463516235,0.6073407530784607
51832,0.6349655985832214,0.6056877374649048
42068,0.6311467885971069,0.5966349244117737
97467,0.6156297922134399,0.5604862570762634
58522,0.626990556716919,0.6064592599868774
190457,0.6274084448814392,0.6222342848777771
195126,0.6254526376724243,0.6147869825363159
87496,0.619322657585144,0.582514226436615
45491,0.6136457920074463,0.5999084711074829
187467,0.6572509407997131,0.6066198945045471
37023,0.6459228992462158,0.6277328729629517
76948,0.631209135055542,0.6527267694473267
51905,0.6002708673477173,0.5662291646003723
87863,0.629413366317749,0.6017799377441406
32763,0.6448641419410706,0.6237903833389282
33393,0.6401800513267517,0.620029866695404
156336,0.5862758755683899,0.5297250151634216
191352,0.6031653881072998,0.564247190952301
126389,0.6207541227340698,0.6158828139305115
187383,0.5944745540618896,0.5929642915725708
23276,0.6037384271621704,0.5659464001655579
155385,0.596779465675354,0.5884807705879211
9428,0.6691381931304932,0.6636683344841003
101465,0.6452404260635376,0.6395612955093384
44568,0.6373865008354187,0.5988536477088928
180784,0.6156671047210693,0.5773283839225769
167580,0.6161528825759888,0.607160747051239
89619,0.6511070728302002,0.6273321509361267
139707,0.6383534669876099,0.5832546353340149
3314,0.6382512450218201,0.6363959908485413
104389,0.5928438901901245,0.5567406415939331
147539,0.6086654663085938,0.5910863280296326
147384,0.6455984115600586,0.637145459651947
2311,0.6081295013427734,0.5853979587554932
81939,0.6160895228385925,0.5961453914642334
90659,0.5787643194198608,0.5677706599235535
64908,0.600836455821991,0.5944264531135559
82985,0.6206865906715393,0.5880233645439148
92710,0.6322668194770813,0.6364195942878723
116599,0.6254364252090454,0.6288997530937195
169599,0.6169251799583435,0.5833171606063843
128907,0.6558563113212585,0.6263363361358643
8556,0.6370528936386108,0.6299741268157959
95885,0.6251250505447388,0.5927952527999878
25995,0.6381005644798279,0.6117632389068604
183662,0.6265706419944763,0.6297788023948669
82888,0.6304102540016174,0.640292227268219
153288,0.6223723888397217,0.6037348508834839
184586,0.5901089906692505,0.5635446310043335
138122,0.6203036904335022,0.6092292666435242
123483,0.604279637336731,0.5755747556686401
103594,0.5871963500976562,0.5732490420341492
84591,0.6096280813217163,0.5743257999420166
180826,0.6061582565307617,0.5550774335861206
87716,0.6348894834518433,0.6360357403755188
96863,0.6200288534164429,0.603341281414032
108517,0.6241565346717834,0.5848180055618286
4235,0.6380547881126404,0.6127527952194214
71437,0.6075907945632935,0.5617188215255737
181239,0.6264666318893433,0.583209753036499
102650,0.6140888929367065,0.5890122652053833
35698,0.6312342882156372,0.6042553782463074
49057,0.6296989321708679,0.5966678261756897
78668,0.6348665356636047,0.5972813963890076
142399,0.6574118733406067,0.7108451128005981
178442,0.6322800517082214,0.6085540652275085
165895,0.6393234133720398,0.6490104794502258
4085,0.6220113635063171,0.6110965609550476
73255,0.6668902039527893,0.6889929175376892
26522,0.6161062121391296,0.5534414649009705
77995,0.6054659485816956,0.5682961344718933
79020,0.6166043877601624,0.573087751865387
96507,0.6260346174240112,0.5878693461418152
160053,0.621948778629303,0.5903059244155884
3779,0.6434589624404907,0.6290289759635925
11463,0.5997461676597595,0.5746068954467773
188253,0.6042226552963257,0.6160695552825928
45858,0.6095505952835083,0.5961783528327942
183340,0.6197189688682556,0.5704419612884521
148150,0.6125644445419312,0.5827509760856628
134116,0.6267309784889221,0.6191301345825195
179572,0.6459771990776062,0.6565314531326294
109816,0.5945791602134705,0.5686750411987305
53431,0.6097931265830994,0.5556239485740662
173323,0.6350946426391602,0.6124879717826843
49364,0.6378284692764282,0.6246299147605896
143595,0.6430414319038391,0.6105758547782898
16363,0.6019067168235779,0.5678870677947998
181855,0.607428252696991,0.5690175890922546
35052,0.640966534614563,0.6245163679122925
29819,0.62592613697052,0.5793491005897522
19854,0.6161493062973022,0.5836343765258789
106881,0.6542624831199646,0.6276087164878845
125053,0.6289291977882385,0.6194875240325928
107914,0.6144287586212158,0.6205886602401733
138265,0.605006754398346,0.5830180644989014
38698,0.6473242044448853,0.6121723651885986
36701,0.6395751237869263,0.6707847714424133
40947,0.6004748940467834,0.5645492672920227
21460,0.6225060820579529,0.5911378860473633
111634,0.596260130405426,0.561253011226654
175349,0.6284123659133911,0.6184529662132263
186463,0.6020507216453552,0.587526261806488
91577,0.6309010982513428,0.6079756617546082
99556,0.6193887591362,0.5938791632652283
134210,0.6483239531517029,0.6607597470283508
202255,0.6405433416366577,0.6182565093040466
137003,0.585963249206543,0.5781534910202026
13975,0.62313312292099,0.5933074355125427
170279,0.6115360856056213,0.5566854476928711
135152,0.6061633229255676,0.5412449240684509
110948,0.585580050945282,0.608747124671936
144370,0.6258144974708557,0.6045839786529541
169058,0.6388024091720581,0.6453739404678345
113035,0.6179044842720032,0.5705822706222534
159633,0.636693000793457,0.5850340723991394
191949,0.6449679136276245,0.6015928983688354
15610,0.6093186736106873,0.5803861021995544
85392,0.6237322092056274,0.5925197005271912
105350,0.6235224604606628,0.5948256254196167
81748,0.6611190438270569,0.6960992217063904
94878,0.6266443729400635,0.6192509531974792
138154,0.635141134262085,0.6177221536636353
177691,0.6310479640960693,0.6167421936988831
53904,0.6229269504547119,0.673806369304657
114574,0.5996905565261841,0.5823495388031006
84639,0.6169790625572205,0.5973629355430603
164420,0.6068392992019653,0.5653761029243469
180662,0.6546818017959595,0.6034460663795471
164356,0.611051619052887,0.5834015607833862
151127,0.4151330888271332,0.43674761056900024
99060,0.6222038865089417,0.6368406414985657
555,0.6257943511009216,0.6140281558036804
173224,0.6274235248565674,0.5776961445808411
141281,0.6246804594993591,0.6162787079811096
105794,0.6113619208335876,0.5915422439575195
202335,0.6217391490936279,0.5907279253005981
206015,0.6458274126052856,0.6776201128959656
25787,0.629162609577179,0.5772424936294556
78626,0.5902093648910522,0.5416123867034912
37960,0.6250025033950806,0.6146795153617859
26931,0.6475564241409302,0.62278151512146
199215,0.6277784109115601,0.5788757801055908
143334,0.6465755701065063,0.6358992457389832
70234,0.6440896391868591,0.6626576781272888
109074,0.633697509765625,0.5979062914848328
2713,0.6069228053092957,0.5947381258010864
53092,0.6009156703948975,0.6146602630615234
103064,0.6322957277297974,0.6037590503692627
144192,0.6349391937255859,0.6209225058555603
104068,0.6561742424964905,0.6602908968925476
86543,0.6275709867477417,0.6174436807632446
67959,0.6042401790618896,0.5536351799964905
35117,0.654884934425354,0.6483646631240845
204535,0.6039837598800659,0.5689830183982849
27825,0.6379624605178833,0.5901903510093689
53254,0.6151145100593567,0.6122493147850037
69001,0.6046359539031982,0.5501721501350403
137743,0.5985987186431885,0.5731415152549744
131578,0.6151625514030457,0.5878542065620422
146529,0.6326910853385925,0.5842515826225281
155831,0.5969792604446411,0.5325690507888794
193969,0.6319810152053833,0.5722295045852661
76266,0.6531781554222107,0.6838850378990173
60965,0.6300774812698364,0.5932520627975464
142473,0.6337753534317017,0.6075773239135742
190287,0.6395298838615417,0.6611435413360596
154816,0.6218698620796204,0.5879238247871399
11438,0.6361759901046753,0.6316779255867004
49614,0.6216589212417603,0.612475574016571
168447,0.6306648850440979,0.6001617908477783
151780,0.6207529306411743,0.5886726379394531
175541,0.616625964641571,0.5637088418006897
203639,0.612115740776062,0.6072379946708679
31448,0.6260364651679993,0.5888227224349976
81804,0.6051244139671326,0.5607109069824219
36064,0.6390755772590637,0.6042630672454834
18818,0.6301130652427673,0.5870234370231628
34297,0.6415863037109375,0.595506489276886
121084,0.6152808666229248,0.5859147310256958
43929,0.6355882883071899,0.6450109481811523
72691,0.6429304480552673,0.6173726916313171
154864,0.6278306245803833,0.5782259702682495
68192,0.6261130571365356,0.6209089159965515
18103,0.6403663754463196,0.6026427745819092
47049,0.524699866771698,0.5334803462028503
166535,0.6234366297721863,0.6006463766098022
23516,0.620659589767456,0.6067517399787903
29401,0.5834619998931885,0.5549755096435547
145658,0.6275566220283508,0.6262689232826233
167832,0.6520751714706421,0.617397665977478
115334,0.6154910326004028,0.5996505618095398
18720,0.6284348368644714,0.6316863298416138
137522,0.6284565329551697,0.5738710761070251
182147,0.6269513964653015,0.5920957326889038
187809,0.6270920038223267,0.5982158780097961
118905,0.613846480846405,0.5804055333137512
29801,0.6319111585617065,0.5902414321899414
46124,0.6083911061286926,0.6489146947860718
63561,0.6234980225563049,0.6048077940940857
80751,0.6015409827232361,0.5641864538192749
174007,0.6361355185508728,0.6443570256233215
47702,0.6155164241790771,0.556545078754425
147155,0.6494662761688232,0.6267049908638
195285,0.6147273778915405,0.5958945751190186
86725,0.6178315877914429,0.5859096050262451
78612,0.6224294304847717,0.6388713717460632
177213,0.5963004231452942,0.5720034241676331
195431,0.6392405033111572,0.6454429030418396
76300,0.6626720428466797,0.6415461301803589
93748,0.6210892796516418,0.591889500617981
184650,0.6549041271209717,0.670814573764801
8962,0.622429609298706,0.5919705629348755
68353,0.6618521809577942,0.6741674542427063
68963,0.6089684367179871,0.5997334718704224
130179,0.6209762692451477,0.5832883715629578
125234,0.639698326587677,0.6063235402107239
118394,0.6180891394615173,0.5643917918205261
63766,0.6169756054878235,0.5919047594070435
163298,0.6253816485404968,0.5945065021514893
163,0.62557053565979,0.6204192638397217
89654,0.6127962470054626,0.589203417301178
152233,0.6255541443824768,0.5855619311332703
145660,0.6217610836029053,0.6257266998291016
73526,0.6251093149185181,0.5770507454872131
173371,0.6440235376358032,0.6571431756019592
90240,0.6091505885124207,0.5967098474502563
183326,0.597719132900238,0.617163896560669
190813,0.6478618383407593,0.6689776182174683
29300,0.6511217951774597,0.6496094465255737
113029,0.6549930572509766,0.6449436545372009
79814,0.6025767922401428,0.5466613173484802
75539,0.6186832785606384,0.5841054320335388
145212,0.6140578985214233,0.5847139358520508
35772,0.6108723878860474,0.5527206063270569
102985,0.6001756191253662,0.5679111480712891
85791,0.6438714861869812,0.6187849044799805
123602,0.608542263507843,0.5460300445556641
162176,0.6192048192024231,0.5745046138763428
82026,0.6367835402488708,0.6154556274414062
60827,0.6279693841934204,0.5875085592269897
152124,0.6388676762580872,0.6224326491355896
71408,0.6328256130218506,0.5894945859909058
178029,0.6191034317016602,0.6254529356956482
121387,0.5988906621932983,0.576731264591217
169581,0.6286709904670715,0.6225154995918274
72683,0.6192153692245483,0.6217349767684937
13352,0.6297581791877747,0.6376296281814575
31753,0.6279946565628052,0.6510509252548218
182577,0.6175362467765808,0.6267164349555969
145145,0.6210975646972656,0.5637781023979187
38846,0.6348531246185303,0.630244791507721
113251,0.6237488389015198,0.607731282711029
197395,0.6148808002471924,0.5987457633018494
27690,0.6293715834617615,0.5861693620681763
140803,0.6335227489471436,0.5836938619613647
81851,0.6279621124267578,0.5921903252601624
71109,0.6317299008369446,0.6073842644691467
204465,0.6393936276435852,0.6305007934570312
205674,0.6108620762825012,0.5804778933525085
22038,0.6299268007278442,0.6337409615516663
3603,0.6233883500099182,0.5881350636482239
181142,0.6187162399291992,0.5936954021453857
86264,0.60286945104599,0.5420578122138977
12765,0.6200162172317505,0.6217113733291626
137028,0.6349846720695496,0.5884459018707275
154700,0.6249482035636902,0.5629600286483765
199969,0.6483669281005859,0.6545116305351257
148190,0.6028433442115784,0.5899032354354858
113768,0.6133739948272705,0.5848814845085144
55909,0.6124078631401062,0.5607901215553284
170102,0.5842916965484619,0.534359335899353
177099,0.6242431402206421,0.6285752058029175
97514,0.6162072420120239,0.5731057524681091
161358,0.6240310072898865,0.5828011631965637
64406,0.6154483556747437,0.5816463828086853
154660,0.6117810606956482,0.5873686671257019
17071,0.6074693202972412,0.5724302530288696
111242,0.6202280521392822,0.5711773633956909
162781,0.5787915587425232,0.5960036516189575
173397,0.6361051201820374,0.6349469423294067
175827,0.6224628686904907,0.6046002507209778
82196,0.6547710299491882,0.6852925419807434
158297,0.6325987577438354,0.59999680519104
193619,0.6001394987106323,0.6168202757835388
53531,0.63668292760849,0.6242090463638306
144916,0.640067458152771,0.6198367476463318
49658,0.6315983533859253,0.6040628552436829
114709,0.6446057558059692,0.6153886318206787
186038,0.6297290325164795,0.5796619653701782
104843,0.6132317781448364,0.5656504034996033
101168,0.5589139461517334,0.5284992456436157
181939,0.6129816174507141,0.591681718826294
190290,0.6171703338623047,0.5701364278793335
99767,0.6325497031211853,0.6178439259529114
97208,0.614503800868988,0.5813760161399841
3769,0.6167682409286499,0.561526358127594
4670,0.6313108801841736,0.638144850730896
17575,0.6019293665885925,0.6111414432525635
20560,0.6198092103004456,0.5942283272743225
108106,0.6012521386146545,0.5990267395973206
4574,0.6232870817184448,0.6076067090034485
1497,0.6438325047492981,0.6197272539138794
89382,0.6330478191375732,0.634280800819397
109390,0.6370402574539185,0.6056426167488098
162973,0.6224655508995056,0.600676417350769
111402,0.6013291478157043,0.5903459787368774
76089,0.6225759983062744,0.5972257256507874
32702,0.6171309351921082,0.5961618423461914
55253,0.6737498044967651,0.6874732375144958
103621,0.6151411533355713,0.563694953918457
146951,0.6109076142311096,0.5785384774208069
90656,0.6254488825798035,0.6049988269805908
118153,0.6327517628669739,0.6077014207839966
31476,0.6008983850479126,0.6070533990859985
73229,0.6331250071525574,0.6162344813346863
20502,0.6188062429428101,0.5944510698318481
191045,0.6203327178955078,0.5959302186965942
109856,0.6320469379425049,0.6083394885063171
72300,0.6260935068130493,0.5802214741706848
102418,0.61455237865448,0.5941662192344666
168330,0.6069361567497253,0.574280321598053
172368,0.6136647462844849,0.57677161693573
203262,0.6161358952522278,0.6005210876464844
146418,0.6195488572120667,0.6165938973426819
127813,0.6159651279449463,0.6048569083213806
8713,0.6149135828018188,0.5793251395225525
4729,0.6127830743789673,0.5738033056259155
41136,0.6268724799156189,0.5978362560272217
191921,0.6469681262969971,0.6553393602371216
191848,0.6397087574005127,0.6260871887207031
159752,0.568199872970581,0.6419588923454285
117664,0.6162979602813721,0.5891563892364502
98286,0.6269190311431885,0.613226592540741
169396,0.6187045574188232,0.602159857749939
131440,0.6379445791244507,0.590503990650177
99221,0.6316224932670593,0.5961862206459045
91281,0.6113032698631287,0.5507384538650513
82572,0.599880576133728,0.5563153624534607
193426,0.5798895359039307,0.5462400913238525
84045,0.5978683829307556,0.5554447770118713
34529,0.6180204749107361,0.5738220810890198
83087,0.6135387420654297,0.5831809639930725
110756,0.5948517322540283,0.6204474568367004
106450,0.6258430480957031,0.5706806182861328
68640,0.6003247499465942,0.5438099503517151
32833,0.5152549147605896,0.5019910335540771
47901,0.6406195163726807,0.6572248339653015
130425,0.616156280040741,0.5764349102973938
179414,0.6085351705551147,0.5783366560935974
180400,0.645486056804657,0.6378639936447144
137403,0.6498875021934509,0.6598703265190125
1124,0.6154935956001282,0.565064549446106
123123,0.6030022501945496,0.5394555926322937
169465,0.5954516530036926,0.5565735697746277
33659,0.6463819146156311,0.6520354151725769
96070,0.6256991028785706,0.6086809039115906
137574,0.6327871680259705,0.6132329106330872
7113,0.608902096748352,0.5831851959228516
12179,0.6202049255371094,0.5744372606277466
62173,0.6317171454429626,0.6200944185256958
111655,0.6251781582832336,0.5909785032272339
137254,0.6220930218696594,0.5684182047843933
11996,0.6211252212524414,0.6066132187843323
146303,0.6446289420127869,0.6492963433265686
24677,0.5992705225944519,0.5878974199295044
124476,0.6403926014900208,0.631959855556488
199181,0.6353933811187744,0.6071327328681946
42549,0.6502107977867126,0.6626408100128174
1997,0.6245748996734619,0.6011828184127808
190741,0.6675857305526733,0.6635885834693909
197004,0.6333898305892944,0.6243358850479126
183958,0.6143251061439514,0.541945219039917
162308,0.6284512281417847,0.5772531628608704
167800,0.6386426687240601,0.6062256693840027
133237,0.6307382583618164,0.6002578735351562
38098,0.6407266855239868,0.6334174871444702
64068,0.597054660320282,0.5557576417922974
167591,0.6105667948722839,0.5922218561172485
184671,0.6261866092681885,0.5978203415870667
131401,0.6021878719329834,0.5744256377220154
135893,0.626437783241272,0.5872741341590881
121950,0.6319646239280701,0.6094383001327515
130245,0.6408326625823975,0.5993268489837646
169816,0.6215265989303589,0.5854332447052002
80999,0.6134375333786011,0.5744208693504333
9538,0.6224239468574524,0.6096774935722351
199734,0.6106699705123901,0.5934913754463196
143781,0.6142600178718567,0.5879804491996765
172957,0.6287702322006226,0.6033581495285034
144946,0.6190275549888611,0.5884212255477905
98576,0.6619818806648254,0.6800770163536072
88221,0.6282908320426941,0.5934112071990967
61270,0.6356475353240967,0.6140809655189514
14237,0.6197900176048279,0.5805870294570923
142303,0.6472622752189636,0.699872612953186
33077,0.6263202428817749,0.5954269170761108
51485,0.6151754260063171,0.5807787179946899
52862,0.626268744468689,0.5893274545669556
152226,0.6104162931442261,0.5793288946151733
42848,0.635767936706543,0.6580111980438232
72987,0.6151838302612305,0.5705562233924866
61726,0.6263684630393982,0.6037870049476624
125871,0.5955145359039307,0.5391986966133118
26007,0.6193366646766663,0.6141864657402039
13251,0.6133055090904236,0.5691953897476196
149320,0.6332396268844604,0.5966616272926331
195212,0.5981045365333557,0.5919020771980286
85604,0.6226341724395752,0.6058489680290222
162166,0.6207177042961121,0.6341238617897034
187707,0.6360544562339783,0.6293997168540955
144059,0.6330967545509338,0.6248226761817932
159359,0.6108648180961609,0.6362402439117432
134400,0.647210955619812,0.6127009987831116
111514,0.5974085927009583,0.5428112745285034
73996,0.6357499361038208,0.637728750705719
174408,0.6608085632324219,0.6827086806297302
118451,0.618223249912262,0.592850387096405
17098,0.6202152967453003,0.6038236618041992
165248,0.6107367277145386,0.5618380308151245
187418,0.6203884482383728,0.5834844708442688
62706,0.6375210285186768,0.5869355797767639
181879,0.6337239742279053,0.5832691788673401
139426,0.640943706035614,0.6277492046356201
106648,0.614436686038971,0.6348509192466736
